
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  7.77it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.37it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  7.86it/s]

  0%|          | 0/5153 [00:00<?, ?it/s]
  0%|          | 1/5153 [00:00<57:41,  1.49it/s]
  0%|          | 2/5153 [00:00<30:15,  2.84it/s]
  0%|          | 3/5153 [00:00<22:17,  3.85it/s]
  0%|          | 4/5153 [00:01<17:08,  5.00it/s]
  0%|          | 5/5153 [00:01<15:27,  5.55it/s]
  0%|          | 6/5153 [00:01<14:23,  5.96it/s]
  0%|          | 7/5153 [00:01<12:50,  6.68it/s]
  0%|          | 8/5153 [00:01<12:03,  7.11it/s]
  0%|          | 9/5153 [00:01<11:14,  7.63it/s]
  0%|          | 10/5153 [00:01<10:46,  7.95it/s]
  0%|          | 11/5153 [00:01<10:49,  7.91it/s]
  0%|          | 12/5153 [00:02<10:34,  8.10it/s]
  0%|          | 13/5153 [00:02<10:02,  8.54it/s]
  0%|          | 14/5153 [00:02<09:56,  8.61it/s]
  0%|          | 15/5153 [00:02<10:18,  8.31it/s]
  0%|          | 16/5153 [00:02<10:38,  8.05it/s]
  0%|          | 17/5153 [00:02<11:31,  7.43it/s]
  0%|          | 18/5153 [00:02<11:00,  7.77it/s]
  0%|          | 19/5153 [00:02<10:50,  7.90it/s]
  0%|          | 20/5153 [00:03<10:48,  7.92it/s]
  0%|          | 21/5153 [00:03<10:59,  7.79it/s]
  0%|          | 22/5153 [00:03<10:43,  7.97it/s]
  0%|          | 23/5153 [00:03<10:35,  8.07it/s]
  0%|          | 24/5153 [00:03<10:18,  8.29it/s]
  0%|          | 25/5153 [00:03<09:53,  8.64it/s]
  1%|          | 26/5153 [00:03<10:17,  8.30it/s]
  1%|          | 27/5153 [00:03<10:15,  8.33it/s]
  1%|          | 28/5153 [00:03<09:54,  8.62it/s]
  1%|          | 29/5153 [00:04<09:53,  8.63it/s]
  1%|          | 30/5153 [00:04<09:58,  8.55it/s]
  1%|          | 31/5153 [00:04<09:57,  8.58it/s]
  1%|          | 32/5153 [00:04<09:58,  8.55it/s]
  1%|          | 33/5153 [00:04<10:00,  8.52it/s]
  1%|          | 34/5153 [00:04<10:33,  8.08it/s]
  1%|          | 35/5153 [00:04<10:37,  8.03it/s]
  1%|          | 36/5153 [00:04<10:37,  8.02it/s]
  1%|          | 37/5153 [00:05<10:24,  8.20it/s]
  1%|          | 38/5153 [00:05<10:08,  8.41it/s]
  1%|          | 39/5153 [00:05<10:13,  8.34it/s]
  1%|          | 40/5153 [00:05<09:57,  8.56it/s]
  1%|          | 41/5153 [00:05<10:22,  8.21it/s]
  1%|          | 42/5153 [00:05<10:36,  8.04it/s]
  1%|          | 43/5153 [00:05<10:20,  8.23it/s]
  1%|          | 44/5153 [00:05<10:12,  8.34it/s]
  1%|          | 45/5153 [00:06<10:17,  8.27it/s]
  1%|          | 46/5153 [00:06<10:48,  7.88it/s]
  1%|          | 47/5153 [00:06<10:26,  8.15it/s]
  1%|          | 48/5153 [00:06<10:05,  8.43it/s]
  1%|          | 49/5153 [00:06<10:18,  8.26it/s]
  1%|          | 50/5153 [00:06<10:32,  8.07it/s]
  1%|          | 51/5153 [00:06<10:12,  8.33it/s]
  1%|          | 52/5153 [00:06<10:26,  8.14it/s]
  1%|          | 53/5153 [00:07<12:10,  6.99it/s]
  1%|          | 54/5153 [00:07<12:59,  6.54it/s]
  1%|          | 55/5153 [00:07<13:56,  6.09it/s]
  1%|          | 56/5153 [00:07<14:30,  5.85it/s]
  1%|          | 57/5153 [00:07<14:23,  5.90it/s]
  1%|          | 58/5153 [00:07<14:10,  5.99it/s]
  1%|          | 59/5153 [00:08<14:42,  5.77it/s]
  1%|          | 60/5153 [00:08<15:04,  5.63it/s]
  1%|          | 61/5153 [00:08<14:40,  5.78it/s]
  1%|          | 62/5153 [00:08<14:12,  5.97it/s]
  1%|          | 63/5153 [00:08<14:36,  5.80it/s]
  1%|          | 64/5153 [00:09<14:29,  5.85it/s]
  1%|▏         | 65/5153 [00:09<14:11,  5.97it/s]
  1%|▏         | 66/5153 [00:09<14:01,  6.04it/s]
  1%|▏         | 67/5153 [00:09<13:45,  6.16it/s]
  1%|▏         | 68/5153 [00:09<13:35,  6.23it/s]
  1%|▏         | 69/5153 [00:09<13:34,  6.24it/s]
  1%|▏         | 70/5153 [00:10<14:15,  5.94it/s]
  1%|▏         | 71/5153 [00:10<14:36,  5.80it/s]
  1%|▏         | 72/5153 [00:10<14:53,  5.68it/s]
  1%|▏         | 73/5153 [00:10<15:07,  5.60it/s]
  1%|▏         | 74/5153 [00:10<14:46,  5.73it/s]
  1%|▏         | 75/5153 [00:10<14:36,  5.79it/s]
  1%|▏         | 76/5153 [00:11<14:05,  6.00it/s]
  1%|▏         | 77/5153 [00:11<13:36,  6.22it/s]
  2%|▏         | 78/5153 [00:11<14:07,  5.99it/s]
  2%|▏         | 79/5153 [00:11<14:16,  5.93it/s]
  2%|▏         | 80/5153 [00:11<14:34,  5.80it/s]
  2%|▏         | 81/5153 [00:11<14:05,  6.00it/s]
  2%|▏         | 82/5153 [00:12<14:30,  5.83it/s]
  2%|▏         | 83/5153 [00:12<14:16,  5.92it/s]
  2%|▏         | 84/5153 [00:12<14:14,  5.93it/s]
  2%|▏         | 85/5153 [00:12<14:25,  5.85it/s]
  2%|▏         | 86/5153 [00:12<14:29,  5.83it/s]
  2%|▏         | 87/5153 [00:12<14:58,  5.64it/s]
  2%|▏         | 88/5153 [00:13<14:40,  5.75it/s]
  2%|▏         | 89/5153 [00:13<14:39,  5.76it/s]
  2%|▏         | 90/5153 [00:13<15:52,  5.32it/s]
  2%|▏         | 91/5153 [00:13<15:20,  5.50it/s]
  2%|▏         | 92/5153 [00:13<15:19,  5.50it/s]
  2%|▏         | 93/5153 [00:14<14:59,  5.62it/s]
  2%|▏         | 94/5153 [00:14<15:36,  5.40it/s]
  2%|▏         | 95/5153 [00:14<15:54,  5.30it/s]
  2%|▏         | 96/5153 [00:14<15:04,  5.59it/s]
  2%|▏         | 97/5153 [00:14<14:14,  5.92it/s]
  2%|▏         | 98/5153 [00:14<14:36,  5.77it/s]
  2%|▏         | 99/5153 [00:15<14:22,  5.86it/s]
  2%|▏         | 100/5153 [00:15<14:13,  5.92it/s]
  2%|▏         | 101/5153 [00:15<15:11,  5.54it/s]
  2%|▏         | 102/5153 [00:15<15:06,  5.57it/s]
  2%|▏         | 103/5153 [00:16<20:59,  4.01it/s]
  2%|▏         | 104/5153 [00:16<18:40,  4.51it/s]
  2%|▏         | 105/5153 [00:16<17:12,  4.89it/s]
  2%|▏         | 106/5153 [00:16<16:04,  5.23it/s]
  2%|▏         | 107/5153 [00:16<15:29,  5.43it/s]
  2%|▏         | 108/5153 [00:16<17:37,  4.77it/s]
  2%|▏         | 109/5153 [00:17<16:48,  5.00it/s]
  2%|▏         | 110/5153 [00:17<17:36,  4.78it/s]
  2%|▏         | 111/5153 [00:17<16:18,  5.15it/s]
  2%|▏         | 112/5153 [00:17<15:07,  5.56it/s]
  2%|▏         | 113/5153 [00:17<15:43,  5.34it/s]
  2%|▏         | 114/5153 [00:18<15:10,  5.53it/s]
  2%|▏         | 115/5153 [00:18<14:42,  5.71it/s]
  2%|▏         | 116/5153 [00:18<15:13,  5.51it/s]
  2%|▏         | 117/5153 [00:18<14:20,  5.85it/s]
  2%|▏         | 118/5153 [00:18<14:33,  5.76it/s]
  2%|▏         | 119/5153 [00:18<13:45,  6.10it/s]
  2%|▏         | 120/5153 [00:19<14:20,  5.85it/s]
  2%|▏         | 121/5153 [00:19<14:09,  5.92it/s]
  2%|▏         | 122/5153 [00:19<13:58,  6.00it/s]
  2%|▏         | 123/5153 [00:19<13:44,  6.10it/s]
  2%|▏         | 124/5153 [00:19<13:12,  6.34it/s]
  2%|▏         | 125/5153 [00:19<13:16,  6.31it/s]
  2%|▏         | 126/5153 [00:20<14:07,  5.93it/s]
  2%|▏         | 127/5153 [00:20<14:04,  5.95it/s]
  2%|▏         | 128/5153 [00:20<13:39,  6.14it/s]
  3%|▎         | 129/5153 [00:20<13:37,  6.15it/s]
  3%|▎         | 130/5153 [00:20<13:10,  6.35it/s]
  3%|▎         | 131/5153 [00:20<13:52,  6.04it/s]
  3%|▎         | 132/5153 [00:21<14:18,  5.85it/s]
  3%|▎         | 133/5153 [00:21<13:54,  6.01it/s]
  3%|▎         | 134/5153 [00:21<13:58,  5.98it/s]
  3%|▎         | 135/5153 [00:21<14:39,  5.71it/s]
  3%|▎         | 136/5153 [00:21<14:21,  5.82it/s]
  3%|▎         | 137/5153 [00:21<14:00,  5.97it/s]
  3%|▎         | 138/5153 [00:22<13:44,  6.09it/s]
  3%|▎         | 139/5153 [00:22<14:04,  5.94it/s]
  3%|▎         | 140/5153 [00:22<13:45,  6.07it/s]
  3%|▎         | 141/5153 [00:22<15:47,  5.29it/s]
  3%|▎         | 142/5153 [00:22<16:06,  5.18it/s]
  3%|▎         | 143/5153 [00:22<15:40,  5.33it/s]
